cliente_id,nombre,email,telefono
1,Cliente1,[email],+573606236834
2,Cliente2,[email],+573333662511
3,Cliente3,[email],+573778933690
4,Cliente4,[email],+573345885961
5,Cliente5,[email],+573767627644
6,Cliente6,[email],+573387238487
7,Cliente7,[email],+573554877640
8,Cliente8,[email],+573939706182
9,Cliente9,[email],+573848423545
10,Cliente10,[email],+573835459278
11,Cliente11,[email],+573245027712
12,Cliente12,[email],+573829288530
13,Cliente13,[email],+573673228811
14,Cliente14,[email],+573849616450
15,Cliente15,[email],+573677582797
16,Cliente16,[email],+573962770396
17,Cliente17,[email],+573102637505
18,Cliente18,[email],+573799709861
19,Cliente19,[email],+573395886236
20,Cliente20,[email],+573960924068
21,Cliente21,[email],+573371197393
22,Cliente22,[email],+573573502256
23,Cliente23,[email],+573152718526
24,Cliente24,[email],+573043842992
25,Cliente25,[email],+573167900619
26,Cliente26,[email],+573598638126
27,Cliente27,[email],+573823365430
28,Cliente28,[email],+573237871828
29,Cliente29,[email],+573899579669
30,Cliente30,[email],+573490268413
31,Cliente31,[email],+573689631929
32,Cliente32,[email],+573479411315
33,Cliente33,[email],+573288979747
34,Cliente34,[email],+573539402549
35,Cliente35,[email],+573574892384
36,Cliente36,[email],+573966227331
37,Cliente37,[email],+573763735897
38,Cliente38,[email],+573506805681
39,Cliente39,[email],+573669505643
40,Cliente40,[email],+573415851777
41,Cliente41,[email],+573920629226
42,Cliente42,[email],+573972869389
43,Cliente43,[email],+573080645600
44,Cliente44,[email],+573209316857
45,Cliente45,[email],+573535976889
46,Cliente46,[email],+573976152737
47,Cliente47,[email],+573246604415
48,Cliente48,[email],+573569311865
49,Cliente49,[email],+573045612432
50,Cliente50,[email],+573229338791
51,Cliente51,[email],+573104779315
52,Cliente52,[email],+573557800189
53,Cliente53,[email],+573040900515
54,Cliente54,[email],+573271959463
55,Cliente55,[email],+573795172280
56,Cliente56,[email],+573165281105
57,Cliente57,[email],+573032254421
58,Cliente58,[email],+573003384887
59,Cliente59,[email],+573552391122
60,Cliente60,[email],+573533279398
61,Cliente61,[email],+573271418950
62,Cliente62,[email],+573806468399
63,Cliente63,[email],+573886489079
64,Cliente64,[email],+573952167166
65,Cliente65,[email],+573091297557
66,Cliente66,[email],+573241738970
67,Cliente67,[email],+573734214114
68,Cliente68,[email],+573442477180
69,Cliente69,[email],+573425772647
70,Cliente70,[email],+573101102511
71,Cliente71,[email],+573093098790
72,Cliente72,[email],+573475378974
73,Cliente73,[email],+573807778957
74,Cliente74,[email],+573252091356
75,Cliente75,[email],+573973483678
76,Cliente76,[email],+573041112611
77,Cliente77,[email],+573301383833
78,Cliente78,[email],+573600914961
79,Cliente79,[email],+573861169274
80,Cliente80,[email],+573215677914
81,Cliente81,[email],+573488670231
82,Cliente82,[email],+573209092709
83,Cliente83,[email],+573069705898
84,Cliente84,[email],+573928802214
85,Cliente85,[email],+573699308576
86,Cliente86,[email],+573745745709
87,Cliente87,[email],+573207238040
88,Cliente88,[email],+573497524285
89,Cliente89,[email],+573654545975
90,Cliente90,[email],+573964192052
91,Cliente91,[email],+573827290479
92,Cliente92,[email],+573081297435
93,Cliente93,[email],+573200786845
94,Cliente94,[email],+573081333220
95,Cliente95,[email],+573816905777
96,Cliente96,[email],+573488519270
97,Cliente97,[email],+573345483378
98,Cliente98,[email],+573011479639
99,Cliente99,[email],+573152306405
100,Cliente100,[email],+573745536882
